ID_VIA_ORIGINE,DESCRIZIONE_ESTESA
490091320,"BORGO DEI CAPPUCCINI"
490093660,"BORGO SANT'JACOPO"
490096481,"CALA DELLO SCALO"
490090190,"CORSO AMEDEO"
490094550,"CORSO GIUSEPPE MAZZINI"
490092565,"ERTA VIA ERTA EGILORA"
490097505,"L.GO DELLE VITTIME DELLE FOIBE"
490092925,"LARGO ANNA FRANCHI"
490090740,"LARGO BELLAVISTA"
490090645,"LARGO CHRISTIAN BARTOLI"
490096172,"LARGO DEI RISICATORI"
490097180,"LARGO DEI VALDESI"
490091840,"LARGO DEL CISTERNINO"
490092530,"LARGO DEL DUOMO"
490092345,"LARGO DIVO DEMI"
490095067,"LARGO DON ALFREDO NESI"
490092580,"LARGO EM. FILIBERTO DI SAVOIA"
490092632,"LARGO EUROPA"
490096270,"LARGO FRATELLI ROSSELLI"
490094615,"LARGO GIGANTE"
490094640,"LARGO MERCATO ORTOFRUTTICOLO"
490100015,"LARGO NELLA VERA FUNARO"
490095575,"LARGO PETROLINI"
490095066,"LARGO TITO NERI"
490094460,"LARGO TOMMASO MASERA"
490097260,"LARGO VITTORIO VATURI"
490097503,"P.LE VITTIME DELLA MOBY PRINCE"
490094780,"P.ZZA GIUS.EMANUELE MODIGLIANI"
490093670,"P.ZZA SANT'JACOPO IN ACQUAVIVA"
490093885,"PIAZZA ALDO LI GOBBI"
490094935,"PIAZZA ALDO MORO"
490096560,"PIAZZA ALFREDO SFORZINI"
490096570,"PIAZZA ANDREA SGARALLINO"
490093110,"PIAZZA ANITA GARIBALDI"
490090395,"PIAZZA ATLETI AZZURRI D'ITALIA"
490090400,"PIAZZA ATTIAS"
490090600,"PIAZZA BARRIERA GARIBALDI"
490091620,"PIAZZA CAVOUR"
490091665,"PIAZZA CENTOTTANTACINQUE REGGIMENTO ART. FOLGORE"
490091970,"PIAZZA COLONNELLA"
490091740,"PIAZZA DAMIANO CHIESA"
490092230,"PIAZZA DANTE"
490092470,"PIAZZA DEI DOMENICANI"
490093820,"PIAZZA DEI LEGNAMI"
490094740,"PIAZZA DEI MILLE"
490091510,"PIAZZA DEL CASTELLO"
490091850,"PIAZZA DEL CISTERNONE"
490092775,"PIAZZA DEL FIORE"
490094040,"PIAZZA DEL LUOGO PIO"
490094635,"PIAZZA DEL MERCATINO"
490094980,"PIAZZA DEL MUNICIPIO"
490095360,"PIAZZA DEL PAMIGLIONE"
490095920,"PIAZZA DEL PORTUALE"
490090360,"PIAZZA DELL'ARSENALE"
490097170,"PIAZZA DELL'UNITA D'ITALIA"
490096100,"PIAZZA DELLA REPUBBLICA"
490096390,"PIAZZA DELLA SANITA'"
490097510,"PIAZZA DELLA VITTORIA"
490091420,"PIAZZA DELLE CARROZZE"
490092735,"PIAZZA DELLE FIAMME GIALLE"
490094900,"PIAZZA DI MONTENERO"
490092520,"PIAZZA DUE GIUGNO"
490090760,"PIAZZA ELIA BENAMOZEGH"
490090610,"PIAZZA ENRICO BARTELLONI"
490093150,"PIAZZA ERO GELLI"
490091600,"PIAZZA FELICE CAVALLOTTI"
490092730,"PIAZZA FRANCESCO FERRUCCI"
490093090,"PIAZZA GARIBALDI"
490093120,"PIAZZA GAVI"
490096460,"PIAZZA GEROLAMO SAVONAROLA"
490094520,"PIAZZA GIACOMO MATTEOTTI"
490090650,"PIAZZA GIAMPAOLO BARTOLOMMEI"
490091355,"PIAZZA GIORGIO CAPRONI"
490092690,"PIAZZA GIOVANNI FATTORI"
490093760,"PIAZZA GIOVANNI MARIA LAVAGNA"
490093330,"PIAZZA GIOVINE ITALIA"
490092430,"PIAZZA GIUSEPPE DI VITTORIO"
490094690,"PIAZZA GIUSEPPE MICHELI"
490096415,"PIAZZA GIUSEPPE SARAGAT"
490093520,"PIAZZA GRANDE"
490093580,"PIAZZA GUERRAZZI"
490090590,"PIAZZA ILIO BARONTINI"
490091300,"PIAZZA LEONETTO CAPPIELLO"
490095200,"PIAZZA LUIGI ORLANDO"
490094260,"PIAZZA MANIN"
490094560,"PIAZZA MAZZINI"
490090955,"PIAZZA ODOARDO BORRANI"
490095133,"PIAZZA PAMELA OGNISSANTI"
490097460,"PIAZZA PIETRO VIGO"
490096620,"PIAZZA SAN SIMONE"
490095650,"PIAZZA SS PIETRO E PAOLO"
490097350,"PIAZZA VENTI SETTEMBRE"
490097465,"PIAZZA VILLA CHAYES"
490094350,"PIAZZALE DEI MARMI"
490097175,"PIAZZALE GIUSEPPE VALAPERTI"
490094880,"PIAZZALE MONTELLO"
490094450,"PIAZZALE PIETRO MASCAGNI"
490097140,"PIAZZALE UNDICI MAGGIO"
490097600,"PIAZZALE ZARA"
490090945,"PIAZZETTA DEL BORGO VECCHIO"
490096091,"REGG.TO PARACADUTISTI """"NEMBO"""""
490095120,"SCALI ADRIANO NOVI LENA"
490096310,"SCALI AURELIO SAFFI"
490091670,"SCALI CERERE"
490090420,"SCALI D'AZEGLIO"
490093640,"SCALI DEGLI ISOLOTTI"
490095140,"SCALI DEGLI OLANDESI"
490092120,"SCALI DEL CORSO"
490094920,"SCALI DEL MONTE PIO"
490095050,"SCALI DEL NAVIGLIO"
490095560,"SCALI DEL PESCE"
490095870,"SCALI DEL PONTE DI MARMO"
490095880,"SCALI DEL PONTINO"
490096080,"SCALI DEL REFUGIO"
490096810,"SCALI DEL TEATRO"
490097400,"SCALI DEL VESCOVATO"
490092250,"SCALI DELLA DARSENA"
490092870,"SCALI DELLA FORTEZZA NUOVA"
490090220,"SCALI DELLE ANCORE"
490090570,"SCALI DELLE BARCHETTE"
490091250,"SCALI DELLE CANTINE"
490094090,"SCALI DELLE MACINE"
490095640,"SCALI DELLE PIETRE"
490092460,"SCALI DOGANA D'ACQUA"
490092760,"SCALI FINOCCHIETTI"
490090810,"SCALI LUIGI BETTARINI"
490094270,"SCALI MANZONI"
490096240,"SCALI ROSCIANO"
490093990,"SCALI SAN LORENZO"
490094810,"SPIANATA DEL MOLO MEDICEO"
490096065,"SPIAZZO ALBERTO RAZZAUTI"
490096715,"STATALE FIRENZE-LIVORNO PORTO"
490091855,"V.LE DELLA CITTA' DEL VATICANO"
490097242,"VARIANTE AURELIA"
490097340,"VIA 25 APRILE 1945"
490095670,"VIA A. FRANCESCO PIGAFETTA"
490090100,"VIA A. M. ENRIQUES AGNOLETTI"
490095020,"VIA A.NARDINI DESP.MOSPIGNOTTI"
490090020,"VIA ABRUZZI"
490090030,"VIA ACCADEMIA LABRONICA"
490093540,"VIA ACHILLE GRANDI"
490097190,"VIA ACHILLE VALENTI"
490094746,"VIA ADOLFO MINGHI"
490096930,"VIA ADOLFO TOMMASI"
490090070,"VIA ADRIANA"
490091640,"VIA ADRIANO CECIONI"
490093830,"VIA ADRIANO LEMMI"
490090080,"VIA ADUA"
490090115,"VIA AGRESTE"
490094840,"VIA ALBERTO MONTANARI"
490092310,"VIA ALCIDE DE GASPERI"
490094760,"VIA ALDOBRANDINO MOCHI"
490092500,"VIA ALESSANDRO DOVERI"
490093980,"VIA ALESSANDRO LOTTI"
490095380,"VIA ALESSANDRO PANNOCCHIA"
490095630,"VIA ALESSANDRO PIERONI"
490097550,"VIA ALESSANDRO VOLTA"
490090370,"VIA ALFREDO ASCOLI"
490091285,"VIA ALFREDO CAPPELLINI"
490091530,"VIA ALFREDO CATALANI"
490093685,"VIA ALFREDO JERI"
490094120,"VIA ALFREDO MAFFI"
490096650,"VIA ALFREDO SOFFREDINI"
490094770,"VIA AMEDEO MODIGLIANI"
490092143,"VIA ANDREA COSTA"
490092360,"VIA ANDREA DE PAZZI"
490096575,"VIA ANDREA SGARALLINO"
490095320,"VIA ANGELICA PALLI"
490096890,"VIA ANGELINA TIBERINI"
490090835,"VIA ANGELO BIAGIO BIAMONTI"
490090450,"VIA ANGIOLO BADALONI"
490096940,"VIA ANGIOLO TOMMASI"
490092950,"VIA ANNA FRANK"
490090435,"VIA ANTONIO BACCHELLI"
490090485,"VIA ANTONIO BALDOVINETTI"
490092050,"VIA ANTONIO CORAZZI"
490096380,"VIA ANTONIO DA SANGALLO"
490095240,"VIA ANTONIO FEDERICO OZANAM"
490093510,"VIA ANTONIO GRAMSCI"
490093710,"VIA ANTONIO LABRIOLA"
490094250,"VIA ANTONIO MANGINI"
490094655,"VIA ANTONIO MEUCCI"
490095250,"VIA ANTONIO PACINOTTI"
490096260,"VIA ANTONIO ROSMINI SERBATI"
490097667,"VIA ARAMIS GUELFI"
490093235,"VIA ARCANGELO GHISLERI"
490097530,"VIA ARISTIDE VIVARELLI"
490092400,"VIA ARMANDO DIAZ"
490090930,"VIA ARNALDO BONAVENTURA"
490092020,"VIA ARTURO CONTI"
490097630,"VIA ARTURO GRAF"
490090390,"VIA ASPROMONTE"
490094030,"VIA ASTOLFO LUNARDI"
490094170,"VIA ATHOS MAINARDI"
490096555,"VIA ATHOS SETTI"
490093930,"VIA AUGUSTO LIVERANI"
490095110,"VIA AUGUSTO NOVELLI"
490096130,"VIA AUGUSTO RIGHI"
490093728,"VIA AURELIO LAMPREDI"
490095080,"VIA AURELIO NICOLODI"
490097100,"VIA AURELIO UGOLINI"
490090430,"VIA AZZATI"
490090440,"VIA BACIOCCHI"
490090660,"VIA BASILICATA"
490090670,"VIA BASSA"
490090710,"VIA BASTOGI"
490090720,"VIA BAT-YAM"
490090240,"VIA BEATO ANGELICO"
490090735,"VIA BELGIO"
490091030,"VIA BENEDETTO BRIN"
490090770,"VIA BENGASI"
490090780,"VIA BENVENUTO BENVENUTI"
490091660,"VIA BENVENUTO CELLINI"
490095195,"VIA BEPPE ORLANDI"
490090960,"VIA BERNARDETTO BORROMEI"
490090800,"VIA BERNARDINA"
490095940,"VIA BERNARDO PRATO"
490090830,"VIA BEZZECCA"
490090910,"VIA BONAINI"
490090950,"VIA BORRA"
490091020,"VIA BRIGATA GARIBALDI"
490091080,"VIA BRUNO BUOZZI"
490091050,"VIA BUIA"
490091055,"VIA BULGARIA"
490091070,"VIA BUONTALENTI"
490091120,"VIA CADUTI DEL LAVORO"
490091130,"VIA CADUTI DI MARZABOTTO"
490091135,"VIA CADUTI FORZE POLIZIA"
490091115,"VIA CADUTI NEI LAGER NAZISTI"
490092744,"VIA CAFIERO FILIPPELLI"
490091140,"VIA CAIROLI"
490091150,"VIA CALABRIA"
490091160,"VIA CALAFATI"
490091175,"VIA CALATA LUCCA"
490091170,"VIA CALATAFIMI"
490091180,"VIA CALZABIGI"
490091225,"VIA CAMPANIA"
490091245,"VIA CAMPO DI MARTE"
490091240,"VIA CARLO ANTONIO CAMPIONI"
490090795,"VIA CARLO BERNHEIMER"
490090850,"VIA CARLO BINI"
490091540,"VIA CARLO CATANZARO"
490091570,"VIA CARLO CATTANEO"
490100004,"VIA CARLO COCCIOLI"
490093970,"VIA CARLO LORENZINI"
490094660,"VIA CARLO MEYER"
490095680,"VIA CARLO PIGLI"
490095760,"VIA CARLO PISACANE"
490095970,"VIA CARLO PUINI"
490096540,"VIA CARLO SERVOLINI"
490096860,"VIA CARLO TESI"
490093630,"VIA CAROLINA INTERNARI"
490091410,"VIA CARRAIA"
490091430,"VIA CARROZZIERI"
490091490,"VIA CASTELLI"
490091590,"VIA CAVALLETTI"
490091630,"VIA CECCONI"
490090630,"VIA CESARE BARTOLENA"
490090730,"VIA CESARE BATTISTI"
490100016,"VIA CESARE BECCARIA"
490096805,"VIA CESARE TARRINI"
490091730,"VIA CHIELLINI"
490091785,"VIA CIMABUE"
490094620,"VIA CIRO MENOTTI"
490091900,"VIA CLAUDIO COGORANO"
490091950,"VIA COLLINET"
490091110,"VIA CONTE LUIGI CADORNA"
490092440,"VIA CORRADO DODOLI"
490092110,"VIA CORSICA"
490092300,"VIA COSIMO DEL FANTE"
490095290,"VIA COSIMO PALAMIDESSI"
490092145,"VIA COSTANZA"
490092540,"VIA COSTANZO EBAT"
490092180,"VIA CRIMEA"
490092220,"VIA CURTATONE E MONTANARA"
490092245,"VIA DANIMARCA"
490091470,"VIA DARIO CASSUTO"
490095070,"VIA DARIO NICCODEMI"
490093953,"VIA DE L'ONGRILLI"
490093740,"VIA DE LARDEREL"
490090048,"VIA DEGLI ACQUAIOLI"
490090050,"VIA DEGLI ACQUEDOTTI"
490090118,"VIA DEGLI AGRICOLTORI"
490090120,"VIA DEGLI ALBATRI"
490090210,"VIA DEGLI AMMAZZATOI"
490090310,"VIA DEGLI APOSTOLI"
490090320,"VIA DEGLI ARCHI"
490097660,"VIA DEGLI ARROTINI"
490090380,"VIA DEGLI ASILI"
490092625,"VIA DEGLI ETRUSCHI"
490095150,"VIA DEGLI OLEANDRI"
490095153,"VIA DEGLI OLEASTRI"
490096482,"VIA DEGLI SCALPELLINI"
490096490,"VIA DEGLI SCARRONZONI"
490090460,"VIA DEI BAGNETTI"
490090470,"VIA DEI BAGNI"
490091000,"VIA DEI BOTTINI DELL'OLIO"
490091248,"VIA DEI CANALI"
490091360,"VIA DEI CARABINIERI"
490091580,"VIA DEI CAVALIERI"
490091795,"VIA DEI CIMITERI"
490091815,"VIA DEI CIPRESSI"
490091955,"VIA DEI COLOMBACCI"
490092010,"VIA DEI CONDOTTI VECCHI"
490092062,"VIA DEI CORDAI"
490092635,"VIA DEI FABBRI"
490092665,"VIA DEI FALCHI"
490092680,"VIA DEI FANCIULLI"
490092810,"VIA DEI FLORIDI"
490092815,"VIA DEI FONDACCI"
490092980,"VIA DEI FULGIDI"
490092990,"VIA DEI FUNAIOLI"
490093190,"VIA DEI GERANI"
490093280,"VIA DEI GINEPRI"
490093500,"VIA DEI GOWER"
490093730,"VIA DEI LANZI"
490094070,"VIA DEI MACCHIAIOLI"
490094495,"VIA DEI MATERASSAI"
490094950,"VIA DEI MULINACCI"
490094960,"VIA DEI MULINI"
490095045,"VIA DEI NAVICELLI"
490095480,"VIA DEI PELAGHI"
490095520,"VIA DEI PENSIERI"
490095550,"VIA DEI PESCATORI"
490095795,"VIA DEI PODERI"
490096035,"VIA DEI RAMAI"
490097680,"VIA DEI SALICI"
490093435,"VIA DEI SETTE SANTI"
490097665,"VIA DEI SOFFIATORI DEL VETRO"
490097010,"VIA DEI TRANQUILLI"
490097015,"VIA DEI TRASPORTATORI"
490097265,"VIA DEI VECCHI ORTI"
490090700,"VIA DEL BASTIONE"
490090980,"VIA DEL BOSCO"
490091370,"VIA DEL CARDINALE"
490091450,"VIA DEL CASINO"
490091480,"VIA DEL CASTELLACCIO"
490091520,"VIA DEL CASTELLO"
490091650,"VIA DEL CEDRO"
490091675,"VIA DEL CERRO"
490091780,"VIA DEL CILIEGIO"
490091910,"VIA DEL COLLEGIO"
490092040,"VIA DEL CORALLO"
490092055,"VIA DEL CORBOLONE"
490092200,"VIA DEL CROCINO"
490092650,"VIA DEL FAGIANO"
490092710,"VIA DEL FELCIAIO"
490092845,"VIA DEL FORNO"
490092850,"VIA DEL FORTE DEI CAVALLEGGERI"
490092860,"VIA DEL FORTE SAN PIETRO"
490093000,"VIA DEL GABBIANO"
490093130,"VIA DEL GAZOMETRO"
490093160,"VIA DEL GELSOMINO"
490093250,"VIA DEL GIAGGIOLO"
490093270,"VIA DEL GIGLIO"
490093410,"VIA DEL GLICINE"
490093490,"VIA DEL GOVERNATORE"
490093780,"VIA DEL LAVORO"
490093850,"VIA DEL LEONE"
490093910,"VIA DEL LIMONCINO"
490093915,"VIA DEL LIMONE"
490093920,"VIA DEL LITTORALE"
490094240,"VIA DEL MANDORLO"
490094330,"VIA DEL MARE"
490094430,"VIA DEL MARZOCCO"
490094650,"VIA DEL METALLO"
490094820,"VIA DEL MOLO MEDICEO"
490094855,"VIA DEL MONTE D'ORO"
490094970,"VIA DEL MULINO A VENTO"
490095340,"VIA DEL PALLONE"
490095370,"VIA DEL PANIFICIO"
490095390,"VIA DEL PANTALONE"
490095410,"VIA DEL PARCO"
490095430,"VIA DEL PARTIGIANO"
490095460,"VIA DEL PASTORE"
490095580,"VIA DEL PETTINE"
490095720,"VIA DEL PINO"
490095780,"VIA DEL PLATANO"
490095810,"VIA DEL POGGETTO"
490095830,"VIA DEL POGGIO"
490095855,"VIA DEL PONENTINO"
490095860,"VIA DEL PONTE"
490095910,"VIA DEL PORTICCIOLO"
490095913,"VIA DEL PORTO"
490095978,"VIA DEL PUNTONE"
490096025,"VIA DEL RADAR"
490096160,"VIA DEL RIPOSO"
490096250,"VIA DEL ROSMARINO"
490096440,"VIA DEL SASSO ROSSO"
490096520,"VIA DEL SEMINARIO"
490096830,"VIA DEL TEMPIO"
490096870,"VIA DEL TESTAIO"
490096970,"VIA DEL TORO"
490097250,"VIA DEL VASCELLO"
490097293,"VIA DEL VECCHIO FARO"
490097295,"VIA DEL VECCHIO LAZZERETTO"
490097440,"VIA DEL VIGNA"
490097497,"VIA DEL VIPERAIO"
490097545,"VIA DEL VOLONTARIATO"
490097570,"VIA DEL VOLTONE"
490091800,"VIA DELFINO CINELLI"
490092555,"VIA DELL' ECOLOGIA"
490090090,"VIA DELL'AGAVE"
490090160,"VIA DELL'ALLORO"
490090180,"VIA DELL'AMBROGIANA"
490090260,"VIA DELL'ANGIOLO"
490090280,"VIA DELL'ANTICA POLVERIERA"
490090295,"VIA DELL'ANTIMONIO"
490090330,"VIA DELL'ARDENZA"
490090340,"VIA DELL'ARENA ALFIERI"
490090365,"VIA DELL'ARTIGIANATO"
490092560,"VIA DELL'EDERA"
490092570,"VIA DELL'ELBA"
490092607,"VIA DELL'ERBUCCIA"
490092610,"VIA DELL'EREMO"
490093610,"VIA DELL'INDIPENDENZA"
490093620,"VIA DELL'INDUSTRIA"
490095175,"VIA DELL'O.N.U."
490097640,"VIA DELL'OLIVARA"
490095160,"VIA DELL'OLMO"
490095180,"VIA DELL'ORIGINE"
490095190,"VIA DELL'ORIOLINO"
490097090,"VIA DELL'UFFIZIO DEI GRANI"
490097105,"VIA DELL'ULIVETA"
490097110,"VIA DELL'ULIVO"
490097160,"VIA DELL'UNGHERO"
490090490,"VIA DELLA BANCA"
490090530,"VIA DELLA BANDITELLA"
490090680,"VIA DELLA BASSATA"
490090690,"VIA DELLA BASTIA"
490091220,"VIA DELLA CAMPANA"
490091280,"VIA DELLA CAPPELLINA"
490091330,"VIA DELLA CAPRAIA"
490091438,"VIA DELLA CASA DEI CORSI"
490091760,"VIA DELLA CHIESA DI SALVIANO"
490091810,"VIA DELLA CINTA ESTERNA"
490091830,"VIA DELLA CISTERNA"
490092070,"VIA DELLA CORONCINA"
490092725,"VIA DELLA FERROVIA"
490092820,"VIA DELLA FONDERIA"
490092830,"VIA DELLA FONTANELLA"
490093200,"VIA DELLA GHERARDESCA"
490093290,"VIA DELLA GINESTRA"
490093322,"VIA DELLA GIORGIA"
490093390,"VIA DELLA GIUNCAIOLA"
490093450,"VIA DELLA GORGONA"
490093800,"VIA DELLA LECCETA"
490093805,"VIA DELLA LECCIA"
490093935,"VIA DELLA LIVORNINA"
490094100,"VIA DELLA MADDALENA"
490094110,"VIA DELLA MADONNA"
490094111,"VIA DELLA MADONNINA DI COTETO"
490094193,"VIA DELLA MALVA"
490094590,"VIA DELLA MELORIA"
490094645,"VIA DELLA MERIDIANA"
490094750,"VIA DELLA MISERICORDIA"
490095245,"VIA DELLA PACE"
490095260,"VIA DELLA PADULA"
490095660,"VIA DELLA PIEVE"
490095690,"VIA DELLA PINA D'ORO"
490095900,"VIA DELLA PORCIGLIANA"
490095930,"VIA DELLA POSTA"
490095942,"VIA DELLA PRINCIPESSA"
490095955,"VIA DELLA PRUGNOLICCIA"
490096000,"VIA DELLA QUERCETA"
490096015,"VIA DELLA QUERCIOLAIA"
490096030,"VIA DELLA RAGNAIA"
490096220,"VIA DELLA RONDINELLA"
490096320,"VIA DELLA SALUTE"
490096370,"VIA DELLA SAMBUCA"
490096470,"VIA DELLA SCALA"
490096499,"VIA DELLA SCOPAIA"
490096500,"VIA DELLA SCUOLA COMUNALE"
490096720,"VIA DELLA STAZIONE"
490096974,"VIA DELLA TORRE DELL'OROLOGIO"
490096972,"VIA DELLA TORRE NUOVA"
490096976,"VIA DELLA TORRE VECCHIA"
490097200,"VIA DELLA VALLE BENEDETTA"
490097270,"VIA DELLA VECCHIA CASINA"
490097290,"VIA DELLA VECCHIA SALITA"
490097330,"VIA DELLA VENEZIA"
490097560,"VIA DELLA VOLTINA"
490097300,"VIA DELLE ABETELLE"
490090040,"VIA DELLE ACCIUGHE"
490090520,"VIA DELLE BANDIERE"
490091265,"VIA DELLE CAPANNE"
490091402,"VIA DELLE CARMELITANE"
490091440,"VIA DELLE CASE ROSSE"
490091550,"VIA DELLE CATERATTE"
490091610,"VIA DELLE CAVE"
490091940,"VIA DELLE COLLINE"
490091990,"VIA DELLE COMMEDIE"
490092000,"VIA DELLE CONCE"
490092035,"VIA DELLE CORALLAIE"
490092125,"VIA DELLE CORTI"
490092195,"VIA DELLE CROCIERE"
490092605,"VIA DELLE ERBE"
490092620,"VIA DELLE ERICHE"
490092703,"VIA DELLE FATTORIE"
490092840,"VIA DELLE FORNACI"
490093020,"VIA DELLE GALERE"
490093215,"VIA DELLE GHIANDAIE"
490093442,"VIA DELLE GORE"
490093550,"VIA DELLE GRAZIE"
490093750,"VIA DELLE LASTRE"
490094075,"VIA DELLE MACCHIE"
490094340,"VIA DELLE MARGHERITE"
490094934,"VIA DELLE MORE"
490094940,"VIA DELLE MORTELLE"
490095040,"VIA DELLE NAVI"
490095155,"VIA DELLE ORTENSIE"
490095590,"VIA DELLE PIANACCE"
490096090,"VIA DELLE REGATE"
490096185,"VIA DELLE ROBINIE"
490096600,"VIA DELLE SIEPI"
490096670,"VIA DELLE SORGENTI"
490096780,"VIA DELLE TAMERICI"
490097030,"VIA DELLE TRAVI"
490097075,"VIA DELLE TUBEROSE"
490097210,"VIA DELLE VALLICELLE"
490097310,"VIA DELLE VELE"
490097450,"VIA DELLE VIGNACCE"
490097678,"VIA DELLE VILLETTE"
490097495,"VIA DELLE VIOLE"
490097675,"VIA DELLO SCOLMATORE"
490096745,"VIA DELLO STILLO"
