93462901,"Area di Servizio Livorno Est"
93462904,"Area di Servizio Livorno Nord"
133638527,"Belvedere Brunero Domenici"
23952608,"Borgo San Jacopo"
87997257,"Borgo San Jacopo"
170018909,"Carrareccia lungo l'Acquedotto Leopoldino"
29087247,"Corso Amedeo"
76752535,"Corso Amedeo"
114102511,"Corso Giuseppe Mazzini"
114102518,"Corso Giuseppe Mazzini"
31857199,"Corso Giuseppe Mazzini"
60788343,"Corso Giuseppe Mazzini"
74863456,"Corso Giuseppe Mazzini"
29421082,"Corso Italia"
29421083,"Corso Italia"
29421089,"Corso Italia"
29421100,"Corso Italia"
29421101,"Corso Italia"
93276513,"Corso Italia"
187544738,"Diramazione Livorno"
264945860,"Diramazione Livorno"
264945861,"Diramazione Livorno"
32549884,"Diramazione Livorno"
153593144,"Largo Alfredo Nevi"
152541565,"Largo Anna Franchi"
72140758,"Largo Attias"
78267870,"Largo Bellavista"
154323950,"Largo Divo Demi"
72135269,"Largo Emanuele Filiberto di Savoia"
72135285,"Largo Emanuele Filiberto di Savoia"
255286294,"Largo Fortunato Marinari"
264165403,"Largo Fratelli Rosselli"
264165404,"Largo Fratelli Rosselli"
49615774,"Largo Fratelli Rosselli"
49615776,"Largo Fratelli Rosselli"
60850542,"Largo Fratelli Rosselli"
60850543,"Largo Fratelli Rosselli"
268299073,"Largo Gigante"
222398852,"Largo Guido Donegani"
200081870,"Largo Petrolini"
200081871,"Largo Petrolini"
29114209,"Largo San Jacopo"
161905108,"Largo Tito Neri"
28478700,"Largo Tommaso Masera"
279371508,"Largo Vera Funaro Modigliani"
134814838,"Largo Vittorio Vaturi"
28919931,"Largo dei Risicatori"
74635247,"Largo dei Risicatori"
100050971,"Largo dei Valdesi"
255290383,"Largo del Cisternino"
72135272,"Largo del Cisternino"
139567238,"Largo del Duomo"
189674795,"Largo del Duomo"
189674796,"Largo del Duomo"
139713740,"Largo del Mercato Ortofrutticolo"
25922565,"Largo del Mercato Ortofrutticolo"
69305774,"Largo del Mercato Ortofrutticolo"
183017519,"Lungomare di Livorno"
88002682,"Lungomare di Livorno"
91783804,"Lungomare di Livorno"
226322930,"Mulino Bianco"
226322931,"Mulino Bianco"
226322932,"Mulino Bianco"
150571579,"Piazza 11 maggio"
202338787,"Piazza 185° Reggimento Artiglieria Folgore"
,"Piazza 2 giugno"
137270817,"Piazza 2 giugno"
139189401,"Piazza 2 giugno"
139189402,"Piazza 2 giugno"
25997175,"Piazza 2 giugno"
25997180,"Piazza 2 giugno"
58665531,"Piazza 2 giugno"
29375957,"Piazza 20 Settembre"
34990255,"Piazza 20 Settembre"
34990256,"Piazza 20 Settembre"
201795849,"Piazza Aldo Li Gobbi"
28953888,"Piazza Aldo Li Gobbi"
202287128,"Piazza Aldo Moro"
29183589,"Piazza Aldo Moro"
195631069,"Piazza Alfredo Sforzini"
195631070,"Piazza Alfredo Sforzini"
195631071,"Piazza Alfredo Sforzini"
30630032,"Piazza Alfredo Sforzini"
30630033,"Piazza Alfredo Sforzini"
30630035,"Piazza Alfredo Sforzini"
30630038,"Piazza Alfredo Sforzini"
58652199,"Piazza Alfredo Sforzini"
58652200,"Piazza Alfredo Sforzini"
201697166,"Piazza Andrea Sgarallino"
201697167,"Piazza Andrea Sgarallino"
28727657,"Piazza Andrea Sgarallino"
134814839,"Piazza Anita Garibaldi"
78365226,"Piazza Attias"
49615778,"Piazza Barontini"
49615779,"Piazza Barontini"
139713741,"Piazza Barriera Garibaldi"
139713742,"Piazza Barriera Garibaldi"
25901902,"Piazza Barriera Garibaldi"
271797630,"Piazza Barriera Garibaldi"
28923216,"Piazza Barriera Garibaldi"
28923217,"Piazza Barriera Garibaldi"
,"Piazza Cavour"
114113038,"Piazza Cavour"
114113039,"Piazza Cavour"
114113041,"Piazza Cavour"
139313252,"Piazza Cavour"
139313256,"Piazza Cavour"
139313257,"Piazza Cavour"
139313259,"Piazza Cavour"
139313262,"Piazza Cavour"
139567232,"Piazza Cavour"
139567233,"Piazza Cavour"
175969701,"Piazza Cavour"
195007004,"Piazza Cavour"
274089988,"Piazza Cavour"
274089990,"Piazza Cavour"
274089992,"Piazza Cavour"
74647643,"Piazza Cavour"
25347517,"Piazza Damiano Chiesa"
25347540,"Piazza Damiano Chiesa"
25347561,"Piazza Damiano Chiesa"
110580898,"Piazza Dante"
134223252,"Piazza Dante"
134223254,"Piazza Dante"
134223255,"Piazza Dante"
135160986,"Piazza Dante"
139567236,"Piazza Dante"
226768510,"Piazza Dante"
226768511,"Piazza Dante"
226768512,"Piazza Dante"
226768513,"Piazza Dante"
226768514,"Piazza Dante"
23681724,"Piazza Dante"
256602762,"Piazza Dante"
256602763,"Piazza Dante"
256602764,"Piazza Dante"
25787088,"Piazza Dante"
28329811,"Piazza Dante"
28432668,"Piazza Dante"
28432669,"Piazza Dante"
28454887,"Piazza Dante"
28454888,"Piazza Dante"
28478695,"Piazza Dante"
28478696,"Piazza Dante"
28478697,"Piazza Dante"
28478706,"Piazza Dante"
34951738,"Piazza Dante"
34951739,"Piazza Dante"
30849529,"Piazza Domenico Guerrazzi"
,"Piazza Elia Benamozegh"
33888739,"Piazza Elia Benamozegh"
41080963,"Piazza Elia Benamozegh"
41080967,"Piazza Elia Benamozegh"
80824211,"Piazza Elia Benamozegh"
,"Piazza Enrico Bartelloni"
148638660,"Piazza Enrico Bartelloni"
28433459,"Piazza Enrico Bartelloni"
143840306,"Piazza Ero Gelli"
,"Piazza Europa"
58652206,"Piazza Europa"
66000204,"Piazza Felice Cavallotti"
28923219,"Piazza Francesco Ferrucci"
72233439,"Piazza Francesco Ferrucci"
87997224,"Piazza Gavi"
86572790,"Piazza Giampaolo Bartolommei"
80864351,"Piazza Giorgio Caproni"
164652116,"Piazza Giovanni Fattori"
271016398,"Piazza Giovanni Fattori"
30816494,"Piazza Giovanni Fattori"
28848187,"Piazza Giovanni Maria Lavagna"
297371258,"Piazza Giovanni Maria Lavagna"
297371261,"Piazza Giovanni Maria Lavagna"
297371263,"Piazza Giovanni Maria Lavagna"
41080968,"Piazza Giovanni Maria Lavagna"
134470082,"Piazza Girolamo Savonarola"
153593147,"Piazza Girolamo Savonarola"
137331750,"Piazza Giuseppe Emiliano Modigliani"
36375753,"Piazza Giuseppe Emiliano Modigliani"
36375762,"Piazza Giuseppe Emiliano Modigliani"
,"Piazza Giuseppe Garibaldi"
30706194,"Piazza Giuseppe Garibaldi"
114098139,"Piazza Giuseppe Mazzini"
114139456,"Piazza Giuseppe Mazzini"
114139480,"Piazza Giuseppe Mazzini"
134647520,"Piazza Giuseppe Mazzini"
278996686,"Piazza Giuseppe Mazzini"
34241474,"Piazza Giuseppe Mazzini"
58665460,"Piazza Giuseppe Mazzini"
,"Piazza Giuseppe Micheli"
137027104,"Piazza Giuseppe Micheli"
78845708,"Piazza Giuseppe Micheli"
78845715,"Piazza Giuseppe Micheli"
,"Piazza Giuseppe Saragat"
198225971,"Piazza Giuseppe di Vittorio"
198225985,"Piazza Giuseppe di Vittorio"
198225988,"Piazza Giuseppe di Vittorio"
189674797,"Piazza Grande"
28556675,"Piazza Grande"
34942457,"Piazza Grande"
37127012,"Piazza Grande"
37127013,"Piazza Grande"
37127014,"Piazza Grande"
37127015,"Piazza Grande"
174849962,"Piazza Leonetto Cappiello"
30628748,"Piazza Leonetto Cappiello"
30628751,"Piazza Leonetto Cappiello"
30630493,"Piazza Leonetto Cappiello"
116019319,"Piazza Luigi Orlando"
313952125,"Piazza Luigi Orlando"
34241475,"Piazza Luigi Orlando"
40645425,"Piazza Manin"
40645426,"Piazza Manin"
115976946,"Piazza Matteotti"
146665795,"Piazza Matteotti"
146665796,"Piazza Matteotti"
174849965,"Piazza Matteotti"
30496691,"Piazza Matteotti"
58665471,"Piazza Matteotti"
58665472,"Piazza Matteotti"
58665473,"Piazza Matteotti"
58665474,"Piazza Matteotti"
84803127,"Piazza Matteotti"
84803137,"Piazza Matteotti"
84803138,"Piazza Matteotti"
61982266,"Piazza Odoardo Borrani"
61982268,"Piazza Odoardo Borrani"
86572798,"Piazza Odoardo Borrani"
150571576,"Piazza Pamela Ognissanti"
92241026,"Piazza Pamela Ognissanti"
130783730,"Piazza Reggimento Paracadutisti Nembo"
164637155,"Piazza Reggimento Paracadutisti Nembo"
202338788,"Piazza Reggimento Paracadutisti Nembo"
202338789,"Piazza Reggimento Paracadutisti Nembo"
75041616,"Piazza Reggimento Paracadutisti Nembo"
,"Piazza San Jacopo in Acquaviva"
211767814,"Piazza San Jacopo in Acquaviva"
201698148,"Piazza San Simone"
114095822,"Piazza Santi Pietro e Paolo"
35202318,"Piazza Santi Pietro e Paolo"
86902903,"Piazza Santi Pietro e Paolo"
86902904,"Piazza Santi Pietro e Paolo"
86902910,"Piazza Santi Pietro e Paolo"
58304993,"Piazza Unità d'Italia"
72135271,"Piazza Vigo"
201513722,"Piazza Villa Chayes"
230723260,"Piazza Villa Chayes"
29114204,"Piazza Villa Chayes"
28390685,"Piazza dei Domenicani"
58665514,"Piazza dei Domenicani"
29421085,"Piazza dei Donatori di sangue"
240494398,"Piazza dei Legnami"
75596918,"Piazza dei Legnami"
75596919,"Piazza dei Legnami"
30706188,"Piazza dei Mille"
58665517,"Piazza dei Mille"
58665518,"Piazza dei Mille"
143840308,"Piazza del Castello"
203184888,"Piazza del Castello"
160469568,"Piazza del Cisternone"
160469572,"Piazza del Cisternone"
23681817,"Piazza del Cisternone"
250690059,"Piazza del Cisternone"
58652203,"Piazza del Fiore"
58652204,"Piazza del Fiore"
,"Piazza del Luogo Pio"
191695579,"Piazza del Mercatino"
30924338,"Piazza del Municipio"
137027107,"Piazza del Pamiglione"
34167246,"Piazza del Pamiglione"
271173653,"Piazza del Portuale"
78845725,"Piazza della Colonnella"
250692200,"Piazza della Pescheria Nuova"
122901743,"Piazza della Repubblica"
139567241,"Piazza della Repubblica"
139567244,"Piazza della Repubblica"
23681824,"Piazza della Repubblica"
23681860,"Piazza della Repubblica"
254192628,"Piazza della Repubblica"
254192629,"Piazza della Repubblica"
254192630,"Piazza della Repubblica"
254192631,"Piazza della Repubblica"
29030319,"Piazza della Repubblica"
32912591,"Piazza della Repubblica"
22726437,"Piazza della Stazione"
,"Piazza della Vittoria"
208896208,"Piazza della Vittoria"
208920437,"Piazza della Vittoria"
29030313,"Piazza della Vittoria"
29087246,"Piazza della Vittoria"
29093999,"Piazza della Vittoria"
293770189,"Piazza della Vittoria"
60788450,"Piazza della Vittoria"
82226070,"Piazza della Vittoria"
112294174,"Piazza delle Carrozze"
134814850,"Piazza delle Fiamme Gialle"
36375754,"Piazza delle Isole"
29856005,"Piazza di Montenero"
88268071,"Piazza di Montenero"
202456908,"Piazza di Vittorio"
202456909,"Piazza di Vittorio"
202456910,"Piazza di Vittorio"
29421067,"Piazza di Vittorio"
114096939,"Piazza la Giovine Italia"
114139425,"Piazza la Giovine Italia"
86902932,"Piazza la Giovine Italia"
202589585,"Piazzale Montello"
202589586,"Piazzale Montello"
202589587,"Piazzale Montello"
202589588,"Piazzale Montello"
202589589,"Piazzale Montello"
202589590,"Piazzale Montello"
28953885,"Piazzale Montello"
315375125,"Piazzale Vittime della Moby Prince"
55301669,"Piazzale Zara"
271173655,"Piazzale dei Marmi"
191695580,"Ponte dei Francesi"
191695581,"Ponte dei Francesi"
242392579,"Ponte dei Francesi"
79652359,"Ponte dei Francesi"
286853458,"Ponte di San Giovanni Nepomuceno"
60174489,"Rotonda d'Ardenza"
60174490,"Rotonda d'Ardenza"
102414466,"SP6 Parrana San Martino"
102414476,"SP6 Parrana San Martino"
102414490,"SP6 Parrana San Martino"
102416143,"SP6 Parrana San Martino"
296173434,"SP6 Parrana San Martino"
135310680,"Salita Dai-Dai"
114098142,"Scali Adriano Novi Lena"
316992365,"Scali Adriano Novi Lena"
162032926,"Scali Aurelio Saffi"
162032927,"Scali Aurelio Saffi"
279853859,"Scali Aurelio Saffi"
279853861,"Scali Aurelio Saffi"
29375958,"Scali Aurelio Saffi"
270333365,"Scali Cerere"
23681876,"Scali Dogana D'Acqua"
240288296,"Scali Dogana D'Acqua"
114098467,"Scali Enrico Cialdini"
212403950,"Scali Enrico Cialdini"
212403952,"Scali Enrico Cialdini"
316037077,"Scali Enrico Cialdini"
72135274,"Scali Enrico Cialdini"
268453917,"Scali Finocchietti"
35209693,"Scali Finocchietti"
279853863,"Scali Luigi Bettarini"
279853866,"Scali Luigi Bettarini"
29030320,"Scali Luigi Bettarini"
240815750,"Scali Manzoni"
116021076,"Scali Novi Lena"
279853868,"Scali Olandesi"
279853869,"Scali Olandesi"
279853871,"Scali Olandesi"
279853874,"Scali Olandesi"
29388644,"Scali Olandesi"
33891248,"Scali Olandesi"
34244940,"Scali Rosciano"
34244945,"Scali Rosciano"
45494678,"Scali Rosciano"
137270821,"Scali San Lorenzo"
264165405,"Scali d'Azeglio"
28556678,"Scali d'Azeglio"
42708904,"Scali degli Isolotti"
268453918,"Scali del Corso"
34991699,"Scali del Monte Pio"
71884400,"Scali del Naviglio"
28390688,"Scali del Pesce"
28390690,"Scali del Ponte di Marmo"
113978812,"Scali del Pontino"
28432658,"Scali del Pontino"
28432659,"Scali del Pontino"
42829026,"Scali del Pontino"
42829027,"Scali del Pontino"
45484871,"Scali del Pontino"
58665522,"Scali del Pontino"
34244946,"Scali del Refugio"
60927357,"Scali del Teatro"
23681905,"Scali del Vescovado"
35202313,"Scali della Darsena"
71884414,"Scali della Fortezza Nuova"
279451205,"Scali delle Ancore"
28433462,"Scali delle Barchette"
136548663,"Scali delle Cantine"
23681875,"Scali delle Cantine"
30706190,"Scali delle Cantine"
34953065,"Scali delle Cantine"
41337357,"Scali delle Macine"
30278611,"Scali delle Pietre"
226322933,"Sentiero del Ponte del Diavolo"
157595451,"Strada Provinciale della Valle Benedetta"
206589688,"Strada Provinciale della Valle Benedetta"
208500048,"Strada Provinciale della Valle Benedetta"
254399359,"Strada Provinciale della Valle Benedetta"
263366870,"Strada Provinciale della Valle Benedetta"
301148072,"Strada Provinciale della Valle Benedetta"
301148074,"Strada Provinciale della Valle Benedetta"
301148079,"Strada Provinciale della Valle Benedetta"
301148086,"Strada Provinciale della Valle Benedetta"
187544767,"Strada Provinciale delle Colline"
118953183,"Strada Provinciale di Popogna"
118953185,"Strada Provinciale di Popogna"
171767568,"Strada Provinciale di Popogna"
172848020,"Strada Provinciale di Popogna"
172848021,"Strada Provinciale di Popogna"
212916817,"Strada Provinciale di Popogna"
212916821,"Strada Provinciale di Popogna"
226322936,"Strada Provinciale di Popogna"
226322937,"Strada Provinciale di Popogna"
237581491,"Strada Provinciale di Popogna"
255534592,"Strada Provinciale di Popogna"
255534593,"Strada Provinciale di Popogna"
31556725,"Strada Provinciale di Popogna"
55301668,"Strada Provinciale di Popogna"
55301673,"Strada Provinciale di Popogna"
182449828,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
182449831,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
20467075,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
31666685,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
32549880,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
32549881,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
4625968,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
84358309,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
85763607,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
85763608,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
85763609,"Strada di Grande Comunicazione Firenze-Pisa-Livorno"
252366796,Telegrafo
,"Terrazza Mascagni"
61982272,"Terrazza d'Ardenza"
170018886,"Tratta di accesso al Sentiero lungo l'Acquedotto Leopoldino"
231241708,"Tratta di accesso al Sentiero lungo l'Acquedotto Leopoldino"
231241725,"Tratta sulla Via di accesso alla Discarica di Vallin dell'Aquila"
28965303,"Variante Radar (Tratta di Poggio ai 3 Molini)"
128205700,"Vecchia Aurelia"
128205701,"Vecchia Aurelia"
128205702,"Vecchia Aurelia"
128205704,"Vecchia Aurelia"
128205887,"Vecchia Aurelia"
140043307,"Vecchia Aurelia"
152742111,"Vecchia Aurelia"
152742112,"Vecchia Aurelia"
152742113,"Vecchia Aurelia"
152742114,"Vecchia Aurelia"
163125973,"Vecchia Aurelia"
164652104,"Vecchia Aurelia"
164652105,"Vecchia Aurelia"
164652106,"Vecchia Aurelia"
172188340,"Vecchia Aurelia"
172188343,"Vecchia Aurelia"
172188345,"Vecchia Aurelia"
25347564,"Vecchia Aurelia"
25347566,"Vecchia Aurelia"
25412773,"Vecchia Aurelia"
306580061,"Vecchia Aurelia"
306580062,"Vecchia Aurelia"
310345531,"Vecchia Aurelia"
310345532,"Vecchia Aurelia"
32634790,"Vecchia Aurelia"
130783747,"Via 19 luglio 1944"
275311852,"Via 25 aprile"
29421079,"Via 25 aprile"
72473714,"Via 25 aprile"
294651753,"Via 3 novembre"
49615781,"Via 3 novembre"
29421108,"Via 8 Marzo"
29421110,"Via 8 Marzo"
29421112,"Via 8 Marzo"
157541616,"Via A. Bonaventura"
75488516,"Via Abruzzi"
193015302,"Via Accademia Labronica"
193167152,"Via Accademia Labronica"
193167153,"Via Accademia Labronica"
193167154,"Via Accademia Labronica"
193167155,"Via Accademia Labronica"
193167156,"Via Accademia Labronica"
30606087,"Via Accademia Labronica"
321501215,"Via Accademia Labronica"
321501216,"Via Accademia Labronica"
25997183,"Via Achille Grandi"
192968317,"Via Achille Valenti"
169253485,"Via Adolfo Minghi"
28803321,"Via Adolfo Minghi"
136776330,"Via Adolfo Tommasi"
136776331,"Via Adolfo Tommasi"
136776332,"Via Adolfo Tommasi"
136776333,"Via Adolfo Tommasi"
206841001,"Via Adolfo Tommasi"
206841002,"Via Adolfo Tommasi"
28803317,"Via Adolfo Tommasi"
29048603,"Via Adriana"
134470058,"Via Adriano Lemmi"
23952728,"Via Adua"
107827472,"Via Agreste"
72474033,"Via Agreste"
202456914,"Via Aiaccia"
202456915,"Via Aiaccia"
202456916,"Via Aiaccia"
31149644,"Via Aiaccia"
31149678,"Via Aiaccia"
31149682,"Via Aiaccia"
31149683,"Via Aiaccia"
31149684,"Via Aiaccia"
31149685,"Via Aiaccia"
31348557,"Via Aiaccia"
33681031,"Via Alberto Montanari"
200230185,"Via Alcide De Gasperi"
202589591,"Via Alcide De Gasperi"
29421114,"Via Alcide De Gasperi"
96250537,"Via Alessandro Doveri"
167468693,"Via Alessandro Lotti"
134223256,"Via Alessandro Pannocchia"
162032928,"Via Alessandro Pieroni"
162032929,"Via Alessandro Pieroni"
34942456,"Via Alessandro Pieroni"
75596922,"Via Alessandro Pieroni"
40645424,"Via Alessandro Volta"
193015304,"Via Alfredo Ascoli"
30029751,"Via Alfredo Ascoli"
28308480,"Via Alfredo Catalani"
28308481,"Via Alfredo Catalani"
72473747,"Via Alfredo Jeri"
28782715,"Via Alfredo Soffredini"
195142649,"Via Amedeo Modigliani"
202456917,"Via Amedeo Modigliani"
28913266,"Via Amedeo Modigliani"
28965717,"Via Amedeo Modigliani"
29421124,"Via Amedeo Modigliani"
29421125,"Via Amedeo Modigliani"
29421126,"Via Amedeo Modigliani"
32743985,"Via Amedeo Modigliani"
113978809,"Via Andrea Costa"
242392657,"Via Andrea Costa"
271173657,"Via Andrea Costa"
271173658,"Via Andrea Costa"
271173660,"Via Andrea Costa"
271173661,"Via Andrea Costa"
31149788,"Via Andrea Costa"
142160643,"Via Andrea Sgarallino"
134470059,"Via Andrea de' Pazzi"
224411452,"Via Andrea de' Pazzi"
137270822,"Via Angelica Palli"
201697169,"Via Angelina Tiberini"
25347521,"Via Angiolo Badaloni"
25347522,"Via Angiolo Badaloni"
28308498,"Via Angiolo Badaloni"
151507882,"Via Angiolo Tommasi"
29071183,"Via Angiolo Tommasi"
30630315,"Via Angiolo Tommasi"
107825416,"Via Anna Frank"
28851420,"Via Anna Frank"
31149789,"Via Anna Frank"
148685003,"Via Anna Maria Enriques Agnoletti"
25922711,"Via Antonio Bacchelli"
78360330,"Via Antonio Bacchelli"
74635254,"Via Antonio Baldovinetti"
28803326,"Via Antonio Corazzi"
28803338,"Via Antonio Corazzi"
28803339,"Via Antonio Corazzi"
72473734,"Via Antonio Federico Ozanam"
140034375,"Via Antonio Francesco Pigafetta"
148688193,"Via Antonio Gramsci"
148688196,"Via Antonio Gramsci"
150571578,"Via Antonio Gramsci"
69316740,"Via Antonio Gramsci"
72137170,"Via Antonio Gramsci"
193015305,"Via Antonio Labriola"
32519113,"Via Antonio Labriola"
58665453,"Via Antonio Mangini"
200351974,"Via Antonio Meucci"
200351976,"Via Antonio Meucci"
200351978,"Via Antonio Meucci"
28478689,"Via Antonio Meucci"
28478690,"Via Antonio Meucci"
142160644,"Via Antonio Pacinotti"
160135789,"Via Antonio Pacinotti"
260797466,"Via Antonio Pacinotti"
28702740,"Via Antonio Pacinotti"
34167247,"Via Antonio da Sangallo"
130783714,"Via Aramis Guelfi"
116173130,"Via Aristide Nardini Despotti Mospignotti"
231760104,"Via Aristide Nardini Despotti Mospignotti"
29388649,"Via Aristide Nardini Despotti Mospignotti"
29388650,"Via Aristide Nardini Despotti Mospignotti"
30489052,"Via Aristide Vivarelli"
72135270,"Via Armando Diaz"
142898419,"Via Arsenale"
282389128,"Via Arsenale"
271016406,"Via Arturo Conti"
209093776,"Via Arturo Graf"
153593160,"Via Aspromonte"
28913264,"Via Astolfo Lunardi"
37863924,"Via Athos Mainardi"
150014503,"Via Athos Setti"
150014506,"Via Athos Setti"
152908980,"Via Augusto Liverani"
152908982,"Via Augusto Liverani"
34129018,"Via Augusto Liverani"
58181919,"Via Augusto Novelli"
135470720,"Via Augusto Righi"
112402298,"Via Aurelia"
112402300,"Via Aurelia"
112402305,"Via Aurelia"
112402306,"Via Aurelia"
116174151,"Via Aurelia"
116174152,"Via Aurelia"
121963281,"Via Aurelia"
121963282,"Via Aurelia"
121963283,"Via Aurelia"
121963284,"Via Aurelia"
122296539,"Via Aurelia"
122296542,"Via Aurelia"
129842058,"Via Aurelia"
135434161,"Via Aurelia"
135434165,"Via Aurelia"
135434167,"Via Aurelia"
135434169,"Via Aurelia"
139715677,"Via Aurelia"
142706288,"Via Aurelia"
142706291,"Via Aurelia"
142707174,"Via Aurelia"
142707175,"Via Aurelia"
147776855,"Via Aurelia"
147776856,"Via Aurelia"
147776857,"Via Aurelia"
147776858,"Via Aurelia"
154239045,"Via Aurelia"
164644854,"Via Aurelia"
164644855,"Via Aurelia"
197939558,"Via Aurelia"
197939559,"Via Aurelia"
197939560,"Via Aurelia"
197939561,"Via Aurelia"
197939562,"Via Aurelia"
197939563,"Via Aurelia"
197939565,"Via Aurelia"
197939567,"Via Aurelia"
197939569,"Via Aurelia"
197939570,"Via Aurelia"
197939571,"Via Aurelia"
197939572,"Via Aurelia"
197939573,"Via Aurelia"
197939578,"Via Aurelia"
197939579,"Via Aurelia"
197939580,"Via Aurelia"
197939581,"Via Aurelia"
197939583,"Via Aurelia"
197939589,"Via Aurelia"
197939605,"Via Aurelia"
197939607,"Via Aurelia"
197939609,"Via Aurelia"
197939612,"Via Aurelia"
197939617,"Via Aurelia"
22726406,"Via Aurelia"
22726455,"Via Aurelia"
22726464,"Via Aurelia"
22733213,"Via Aurelia"
22733214,"Via Aurelia"
22733215,"Via Aurelia"
22736674,"Via Aurelia"
229768603,"Via Aurelia"
231788329,"Via Aurelia"
240688911,"Via Aurelia"
240688914,"Via Aurelia"
25347553,"Via Aurelia"
25453767,"Via Aurelia"
25453768,"Via Aurelia"
255121153,"Via Aurelia"
255121154,"Via Aurelia"
255121155,"Via Aurelia"
255121156,"Via Aurelia"
25810148,"Via Aurelia"
25905030,"Via Aurelia"
25905034,"Via Aurelia"
295205393,"Via Aurelia"
295205394,"Via Aurelia"
29858815,"Via Aurelia"
29858816,"Via Aurelia"
29858817,"Via Aurelia"
29858818,"Via Aurelia"
300216573,"Via Aurelia"
30815789,"Via Aurelia"
30815790,"Via Aurelia"
30815791,"Via Aurelia"
30815792,"Via Aurelia"
30815793,"Via Aurelia"
30815794,"Via Aurelia"
31137064,"Via Aurelia"
316318825,"Via Aurelia"
32549883,"Via Aurelia"
33136366,"Via Aurelia"
33136368,"Via Aurelia"
33136371,"Via Aurelia"
33136373,"Via Aurelia"
38145202,"Via Aurelia"
38145203,"Via Aurelia"
48163420,"Via Aurelia"
48163422,"Via Aurelia"
48163423,"Via Aurelia"
5470084,"Via Aurelia"
5470087,"Via Aurelia"
58618411,"Via Aurelia"
58618413,"Via Aurelia"
58618417,"Via Aurelia"
58766376,"Via Aurelia"
58766377,"Via Aurelia"
58768770,"Via Aurelia"
58768809,"Via Aurelia"
203425868,"Via Aurelia Sud"
203425869,"Via Aurelia Sud"
203425870,"Via Aurelia Sud"
203426411,"Via Aurelia Sud"
232039680,"Via Aurelia Sud"
25810901,"Via Aurelia Sud"
301632465,"Via Aurelia Sud"
314485222,"Via Aurelia Sud"
49246689,"Via Aurelia Sud"
