93462901,"Area di Servizio Livorno Est"
29071184,"Via Luigi Russo"
126624495,"Via Luigi Salmi"
159376899,"Via Luigi Settembrini"
198225903,"Via Luigi Settembrini"
262243102,"Via Luigi Settembrini"
29114214,"Via Luigi Settembrini"
29200709,"Via Luigi Settembrini"
30606091,"Via Luigi Settembrini"
70548216,"Via Luigi Settembrini"
212489784,"Via Luigi del Moro"
58665458,"Via Luigi del Moro"
172072634,"Via Lussemburgo"
130783732,"Via M. Del Chicca"
72230244,"Via Maestri del Lavoro"
30890471,"Via Magagnini"
208920438,"Via Magenta"
76752538,"Via Magenta"
114108751,"Via Maggi"
274089997,"Via Maggi"
274089999,"Via Maggi"
29388646,"Via Maggi"
74647640,"Via Maggi"
114108461,"Via Malta"
159927362,"Via Malta"
36375755,"Via Malta"
200351981,"Via Marche"
28702735,"Via Marche"
28702745,"Via Marche"
153593169,"Via Marco Coltellini"
191695585,"Via Marco Mastacchi"
23681622,"Via Marco Mastacchi"
142810439,"Via Margherita Kaiser Parodi"
134465828,"Via Maria Montessori"
75488515,"Via Maria Montessori"
165779196,"Via Mario Magnozzi"
35202312,"Via Mario Magnozzi"
197939632,"Via Mario Puccini"
138785605,"Via Martellini"
165779194,"Via Martin Lutero"
165779195,"Via Martin Lutero"
196212453,"Via Martin Luther King"
196212456,"Via Martin Luther King"
196212459,"Via Martin Luther King"
75488521,"Via Martin Luther King"
29421091,"Via Martiri di Via Fani"
29421116,"Via Martiri di Via Fani"
29976054,"Via Martiri di Via Fani"
29114198,"Via Masaccio"
130783751,"Via Maurizio Morini"
153595754,"Via Mauro Borgiotti"
154074878,"Via Mauro Borgiotti"
35379285,"Via Mauro Borgiotti"
193015315,"Via Medaglie d'Oro della Resistenza"
193015317,"Via Medaglie d'Oro della Resistenza"
89041433,"Via Medaglie d'Oro della Resistenza"
29375956,"Via Mentana"
92241019,"Via Mentana"
114096329,"Via Michon"
114113040,"Via Michon"
301798690,"Via Milano"
29908964,"Via Mochi"
30080810,"Via Mogadiscio"
29009730,"Via Molise"
28803329,"Via Montebello"
49615772,"Via Montegrappa"
75488528,"Via Montegrappa"
202589592,"Via Montelungo"
202589593,"Via Montelungo"
218086955,"Via Moses Montefiore"
28913249,"Via Moses Montefiore"
49615775,"Via Mulini a Vento"
29009734,"Via Napoli"
70552090,"Via Natale Betti"
60850541,"Via Nedo Nadi"
32518755,"Via Nello Danesi"
136321897,"Via Nelusco Giachini"
32543696,"Via Nelusco Giachini"
248664127,"Via Niccolò Costella"
151507879,"Via Niccolò Machiavelli"
198225904,"Via Niccolò Machiavelli"
198225905,"Via Niccolò Machiavelli"
198225906,"Via Niccolò Machiavelli"
200348053,"Via Niccolò Machiavelli"
29421069,"Via Niccolò Machiavelli"
96250533,"Via Niccolò Machiavelli"
202703739,"Via Niccolò Paganini"
203018890,"Via Niccolò Paganini"
86352817,"Via Niccolò Tommaseo"
198090051,"Via Nicola Tacchinardi"
43942861,"Via Nicolò Stenone"
202358017,"Via Nilde Iotti"
279371521,"Via Nilde Iotti"
279371522,"Via Nilde Iotti"
279371523,"Via Nilde Iotti"
279371524,"Via Nilde Iotti"
154567209,"Via Nino Bixio"
34566931,"Via Nino Bixio"
25997563,"Via Nord"
171767569,"Via Norvegia"
29009733,"Via Novorossiysk"
58665501,"Via Novorossiysk"
72473711,"Via Numa Campi"
28329348,"Via Oberdan Chiesa"
31149786,"Via Oberdan Chiesa"
221889452,"Via Odoardo Della Torre"
221889453,"Via Odoardo Della Torre"
35265767,"Via Odoardo Della Torre"
175851756,"Via Olanda"
175851757,"Via Olanda"
29009739,"Via Olanda"
150027879,"Via Olbia"
174467264,"Via Olivara"
169123196,"Via Ombrosa"
43942864,"Via Orazio Paretti"
153891781,"Via Oreste Franchini"
153891783,"Via Oreste Franchini"
153891784,"Via Oreste Franchini"
260797467,"Via Oreste Franchini"
32793892,"Via Oreste Franchini"
32914030,"Via Oreste Franchini"
28478698,"Via Orosi"
127925845,"Via Oscar Ghiglia"
32519114,"Via Oscar Ghiglia"
78360332,"Via Oscar Ghiglia"
72140757,"Via Ottaviano Targioni Tozzetti"
28432670,"Via Padre Alessandro Baroni"
134814843,"Via Padre Giovan Battista Saglietto"
134470071,"Via Padre Nicola Magri"
186496290,"Via Padre Nicola Magri"
74635245,"Via Padre Nicola Magri"
74635255,"Via Padre Nicola Magri"
25997176,"Via Palestro"
168697820,"Via Palmiro Foresi"
185779486,"Via Palmiro Foresi"
185779487,"Via Palmiro Foresi"
22726423,"Via Palmiro Foresi"
25526160,"Via Palmiro Foresi"
25526163,"Via Palmiro Foresi"
256598526,"Via Palmiro Foresi"
55079875,"Via Palmiro Foresi"
58615269,"Via Palmiro Foresi"
28329810,"Via Pannocchia"
29087243,"Via Paolo Emilio Demi"
29087245,"Via Paolo Emilio Demi"
30029747,"Via Paolo Lilla"
78173778,"Via Paolo Lilla"
29200706,"Via Paolo Vannucci"
87997204,"Via Paolo Vannucci"
30769314,"Via Pasquale Poccianti"
30029752,"Via Pasquale Villari"
30630316,"Via Pastrengo"
138497487,"Via Paul Harris"
41289925,"Via Pellegrini"
41337358,"Via Pellettier"
41696478,"Via Pellettier"
58665519,"Via Pellettier"
121067710,"Via Peppino Impastato"
121067711,"Via Peppino Impastato"
150096640,"Via Peppino Impastato"
248555070,"Via Peppino Impastato"
45484872,"Via Pera"
157595456,"Via Pergolesi"
157595457,"Via Pergolesi"
134470072,"Via Pian di Rota"
147206211,"Via Pian di Rota"
147206212,"Via Pian di Rota"
147206214,"Via Pian di Rota"
147206216,"Via Pian di Rota"
147776859,"Via Pian di Rota"
147776860,"Via Pian di Rota"
184970488,"Via Pian di Rota"
185764346,"Via Pian di Rota"
194544350,"Via Pian di Rota"
197448543,"Via Pian di Rota"
197448544,"Via Pian di Rota"
197448545,"Via Pian di Rota"
197448546,"Via Pian di Rota"
197448547,"Via Pian di Rota"
197448548,"Via Pian di Rota"
197448549,"Via Pian di Rota"
197448550,"Via Pian di Rota"
197448551,"Via Pian di Rota"
197448552,"Via Pian di Rota"
197448553,"Via Pian di Rota"
197448554,"Via Pian di Rota"
22726416,"Via Pian di Rota"
22732938,"Via Pian di Rota"
235852681,"Via Pian di Rota"
25997561,"Via Pian di Rota"
33888738,"Via Piave"
75488525,"Via Piave"
134470085,"Via Piemonte"
28702744,"Via Piemonte"
31149845,"Via Piemonte"
23682234,"Via Pier Donato Sommati"
86572793,"Via Pier Donato Sommati"
47395839,"Via Piero Aloisi"
72473725,"Via Piero Aloisi"
72473750,"Via Piero Ciampi"
153595749,"Via Piero Donnini"
153595783,"Via Piero Donnini"
153595943,"Via Piero Donnini"
221910195,"Via Piero Donnini"
221910196,"Via Piero Donnini"
221910197,"Via Piero Donnini"
221910198,"Via Piero Donnini"
28782717,"Via Piero Donnini"
28851416,"Via Piero Donnini"
35416237,"Via Piero Donnini"
25997184,"Via Piero Gobetti"
77097376,"Via Piero della Francesca"
28803323,"Via Pietro Coccoluto Ferrigni"
29030314,"Via Pietro Coccoluto Ferrigni"
134470074,"Via Pietro Colletta"
72135283,"Via Pietro Cossa"
29421066,"Via Pietro Gobetti"
29375963,"Via Pietro Gori"
71884398,"Via Pietro Martini"
25347547,"Via Pietro Nardini"
30816492,"Via Pietro Nardini"
30816497,"Via Pietro Nardini"
264141914,"Via Pietro Nenni"
264141915,"Via Pietro Nenni"
31776666,"Via Pietro Nenni"
89002879,"Via Pietro Nenni"
69305775,"Via Pietro Orsilago"
36825006,"Via Pietro Paleocapa"
29094001,"Via Pietro Paoli"
137027115,"Via Pietro Tacca"
150027885,"Via Pilade Tevenè"
29009736,"Via Pilade Tevenè"
87997198,"Via Pilo Albertelli"
30890470,"Via Pio Alberto del Corona"
72473728,"Via Plinio Nomellini"
153250657,"Via Poerio"
137270823,"Via Pompilia"
47495510,"Via Pompilia"
30497190,"Via Portogallo"
202356735,"Via Primetta Cipolli Marrucci"
202358015,"Via Primetta Cipolli Marrucci"
300098763,"Via Primo Levi"
121963286,"Via Provinciale Pisana"
121963287,"Via Provinciale Pisana"
121963289,"Via Provinciale Pisana"
121963359,"Via Provinciale Pisana"
121963360,"Via Provinciale Pisana"
139567255,"Via Provinciale Pisana"
161304400,"Via Provinciale Pisana"
161304402,"Via Provinciale Pisana"
161304404,"Via Provinciale Pisana"
161304406,"Via Provinciale Pisana"
168831277,"Via Provinciale Pisana"
197448555,"Via Provinciale Pisana"
23681667,"Via Provinciale Pisana"
27317848,"Via Provinciale Pisana"
51764173,"Via Provinciale Pisana"
74635246,"Via Provinciale Pisana"
74635264,"Via Provinciale Pisana"
86127861,"Via Provinciale Pisana"
29009737,"Via Puglie"
72473749,"Via Raffaello Gambogi"
58665452,"Via Raffaello Lambruschini"
23682239,"Via Raffaello Sernesi"
29009725,"Via Razzaguta"
44780723,"Via Razzaguta"
131122426,"Via Remota"
212916839,"Via Remota"
212916843,"Via Remota"
212916848,"Via Remota"
25347536,"Via Renato Fucini"
25347537,"Via Renato Fucini"
25347538,"Via Renato Fucini"
25347539,"Via Renato Fucini"
25347559,"Via Renato Fucini"
150554004,"Via Renato Martorelli"
138497489,"Via Renato Natali"
44598095,"Via Renato Pini"
138497490,"Via Renuccio Renucci"
149674167,"Via Renuccio Renucci"
274096425,"Via Renuccio Renucci"
29907636,"Via Riccardo Cipriani"
166177843,"Via Robert Dudley"
131694667,"Via Roberto Bracco"
28803330,"Via Roma"
29114205,"Via Roma"
30496692,"Via Roma"
30499663,"Via Roma"
60788341,"Via Roma"
154343808,"Via Romania"
130783754,"Via Rosa Gattorno"
201350288,"Via Rosa Gattorno"
107827463,"Via Rosa dei Venti"
200230119,"Via Rosmini Serbati"
200230120,"Via Rosmini Serbati"
67315174,"Via Rossini"
61982289,"Via Rurik Spolidoro"
28923218,"Via Russardo Capocchi"
174849973,"Via Sabatino Lopez"
191398561,"Via Sabatino Lopez"
191398563,"Via Sabatino Lopez"
31149790,"Via Sacco e Vanzetti"
29071177,"Via Salvator Allende"
153891794,"Via Salvatore Orlando"
23681627,"Via Salvatore Orlando"
27428861,"Via Salvatore Orlando"
34951742,"Via Salvatore Orlando"
7998689,"Via Salvatore Orlando"
157541605,"Via Salvino Salvini"
87997196,"Via Salvo D'Acquisto"
23952686,"Via San Carlo"
301794763,"Via San Carlo"
301794764,"Via San Carlo"
316279061,"Via San Carlo"
165779197,"Via San Francesco"
33689579,"Via San Francesco"
84585483,"Via San Francesco"
29087238,"Via San Gaetano"
29087250,"Via San Gaetano"
212403962,"Via San Giovanni"
270356057,"Via San Giovanni"
270356058,"Via San Giovanni"
272022794,"Via San Giovanni"
58665510,"Via San Giovanni"
28927210,"Via San Jacopo in Acquaviva"
71884428,"Via San Luigi"
28433086,"Via San Marco"
28803312,"Via San Marino"
58652215,"Via San Marino"
75488520,"Via San Marino"
75488526,"Via San Marino"
150096676,"Via San Martino"
30630029,"Via San Martino"
153595656,"Via San Matteo"
28913260,"Via San Matteo"
49615777,"Via San Sebastiano"
142160649,"Via San Simone"
32914032,"Via San Simone"
134465829,"Via Sandro Botticelli"
196927353,"Via Sandro Botticelli"
202456918,"Via Sandro Pertini"
30008425,"Via Sandro Pertini"
30008426,"Via Sandro Pertini"
30008427,"Via Sandro Pertini"
89578706,"Via Sant'Agostino"
250690060,"Via Sant'Andrea"
58665512,"Via Sant'Andrea"
78541636,"Via Sant'Anna"
66000207,"Via Sant'Omobono"
222403783,"Via Santa Barbara"
69319334,"Via Santa Barbara"
78533172,"Via Santa Barbara"
134814844,"Via Santa Caterina"
251340008,"Via Santa Fortunata"
66001478,"Via Santa Fortunata"
75488523,"Via Santa Fortunata"
78845753,"Via Santa Giulia"
203184896,"Via Santa Lucia"
72473688,"Via Santa Lucia"
41337361,"Via Santa vigilia"
47657255,"Via Santelli"
41337359,"Via Santo Stefano"
71884425,"Via Santo Stefano"
36375758,"Via Sardegna"
35107452,"Via Sardi"
74975487,"Via Sardi"
166182472,"Via Scozia"
29087233,"Via Serafino De Tivoli"
34129021,"Via Serafino De Tivoli"
31026151,"Via Serristori"
258748560,"Via Shelley Percy Bysshe"
139718791,"Via Sicilia"
139718792,"Via Sicilia"
163725502,"Via Sicilia"
168688762,"Via Sicilia"
196349554,"Via Sicilia"
196349555,"Via Sicilia"
196349556,"Via Sicilia"
28330049,"Via Sicilia"
28479093,"Via Sicilia"
28479094,"Via Sicilia"
32319318,"Via Sicilia"
74653615,"Via Sicilia"
74653617,"Via Sicilia"
74653619,"Via Sicilia"
84841846,"Via Sicilia"
165943543,"Via Silvano Filippelli"
168499488,"Via Silvano Filippelli"
172848022,"Via Silvano Filippelli"
172848024,"Via Silvano Filippelli"
255534594,"Via Silvano Filippelli"
161544389,"Via Silvano Pizzi"
161544390,"Via Silvano Pizzi"
28432671,"Via Silvano Pizzi"
212847164,"Via Silvestro Lega"
30630317,"Via Silvio Bicchi"
30630321,"Via Silvio Bicchi"
30630492,"Via Silvio Bicchi"
134465830,"Via Silvio Pellico"
154343807,"Via Slovenia"
154343809,"Via Slovenia"
200823733,"Via Slovenia"
33264309,"Via Slovenia"
240288302,"Via Solferino"
28433458,"Via Solferino"
28727653,"Via Spagna"
32677153,"Via Spagna"
89041435,"Via Spalato"
30769311,"Via Sproni"
69316747,"Via Sproni"
162032931,"Via Strozzi"
270354502,"Via Strozzi"
270354503,"Via Strozzi"
279777376,"Via Strozzi"
29030317,"Via Strozzi"
78541645,"Via Strozzi"
78541646,"Via Strozzi"
166182473,"Via Svezia"
29009727,"Via Svizzera"
72473699,"Via Telemaco Signorini"
193015318,"Via Temistocle Guerrazzi"
193015320,"Via Temistocle Guerrazzi"
193015323,"Via Temistocle Guerrazzi"
193015324,"Via Temistocle Guerrazzi"
32519111,"Via Temistocle Guerrazzi"
161697474,"Via Terracini"
28913251,"Via Terracini"
30705374,"Via Terrazzini"
35555377,"Via Tesi"
28782722,"Via Tiberio Scali"
189232497,"Via Tina Di Lorenzo"
199629569,"Via Tina Di Lorenzo"
135476307,"Via Tito Speri"
203184897,"Via Tobia Smollet"
174467265,"Via Tommaso Campanella"
96250530,"Via Tommaso Corsi"
87997277,"Via Tommaso Mati"
143840312,"Via Tommaso Pendola"
164637149,"Via Tommaso Pendola"
92241024,"Via Tonci"
25453992,"Via Torino"
41337356,"Via Torretta"
139718794,"Via Toscana"
200351983,"Via Toscana"
31149791,"Via Toscana"
29030323,"Via Traversa"
28297377,"Via Trento"
42225359,"Via Trento"
28297373,"Via Trieste"
28299647,"Via Trieste"
144103638,"Via Tripoli"
28297376,"Via Tripoli"
28432657,"Via Tripoli"
35535065,"Via Tripoli"
139567259,"Via Uberto Mondolfi"
195631075,"Via Uberto Mondolfi"
195631076,"Via Uberto Mondolfi"
195631077,"Via Uberto Mondolfi"
203184898,"Via Uberto Mondolfi"
203184899,"Via Uberto Mondolfi"
212847165,"Via Uberto Mondolfi"
23315944,"Via Uberto Mondolfi"
25787092,"Via Uberto Mondolfi"
25787093,"Via Uberto Mondolfi"
34993961,"Via Uberto Mondolfi"
60174218,"Via Uberto Mondolfi"
67147736,"Via Uberto Mondolfi"
35780218,"Via Ugione"
221889454,"Via Ugo Conti"
58665443,"Via Ugo Conti"
147776862,"Via Ugo La Malfa"
147776864,"Via Ugo La Malfa"
29421073,"Via Ugo La Malfa"
29421122,"Via Ugo La Malfa"
271016407,"Via Ugo Manaresi"
32518754,"Via Ulvi Liegi"
29183585,"Via Umberto Fioravanti"
30496693,"Via Umberto Fioravanti"
46986190,"Via Umberto Lusena"
130783726,"Via Umbria"
31149679,"Via Umbria"
154343806,"Via Ungheria"
212847166,"Via Urano Sarti"
212847167,"Via Urano Sarti"
212847168,"Via Urano Sarti"
23682229,"Via Urano Sarti"
264141916,"Via Urano Sarti"
134814845,"Via Varese"
187651375,"Via Vasco Natale Jacoponi"
229385233,"Via Vasco Natale Jacoponi"
259590274,"Via Vasco Natale Jacoponi"
265715997,"Via Vasco Natale Jacoponi"
35956104,"Via Vasco Natale Jacoponi"
35956105,"Via Vasco Natale Jacoponi"
37392602,"Via Vasco Natale Jacoponi"
85764769,"Via Vasco Natale Jacoponi"
121067712,"Via Vecchia di Salviano"
157541606,"Via Vecchia di Salviano"
139718795,"Via Veneto"
28330048,"Via Veneto"
58665506,"Via Veneto"
75488529,"Via Veneto"
32543694,"Via Veterani dello Sport"
32543697,"Via Veterani dello Sport"
32543701,"Via Veterani dello Sport"
153920501,"Via Villa Glori"
153920502,"Via Villa Glori"
211769669,"Via Villa Glori"
211769670,"Via Villa Glori"
243028607,"Via Villa Glori"
28923214,"Via Villa Glori"
28923215,"Via Villa Glori"
89002903,"Via Vincenzo Cabianca"
29114212,"Via Vincenzo Cuoco"
237852729,"Via Vincenzo Gioberti"
96250534,"Via Vincenzo Gioberti"
114095823,"Via Vincenzo Malenchini"
86902895,"Via Vincenzo Malenchini"
271017528,"Via Vitalba"
31796694,"Via Vitalba"
301722296,"Via Vitaliano De Angelis"
153595956,"Via Vittor Ezio Marzocchini"
28851417,"Via Vittor Ezio Marzocchini"
226451696,"Via Vittorio Corcos"
36962243,"Via Vittorio Corcos"
93890977,"Via Vittorio Corcos"
165779199,"Via Vittorio Emanuele Orlando"
72473731,"Via Vittorio Giambruni"
33684594,"Via Vittorio Veneto"
30958423,"Via Vivoli"
150096660,"Via Voltolino Fontani"
150096678,"Via Voltolino Fontani"
229014138,"Via Voltolino Fontani"
89002889,"Via Voltolino Fontani"
287296399,"Via Walter Martigli"
29030318,"Via carraia"
23681820,"Via de Larderel"
30656822,"Via de Larderel"
161304401,"Via degli Acquaioli"
161304403,"Via degli Acquaioli"
161304405,"Via degli Acquaioli"
161304408,"Via degli Acquaioli"
161304409,"Via degli Acquaioli"
197448556,"Via degli Acquaioli"
197448557,"Via degli Acquaioli"
197448558,"Via degli Acquaioli"
197448559,"Via degli Acquaioli"
197448560,"Via degli Acquaioli"
197448561,"Via degli Acquaioli"
115890774,"Via degli Acquedotti"
135434200,"Via degli Acquedotti"
135434201,"Via degli Acquedotti"
135434237,"Via degli Acquedotti"
135434242,"Via degli Acquedotti"
149923642,"Via degli Acquedotti"
174546756,"Via degli Acquedotti"
174631220,"Via degli Acquedotti"
214277129,"Via degli Acquedotti"
23681765,"Via degli Acquedotti"
23681771,"Via degli Acquedotti"
23681777,"Via degli Acquedotti"
25787089,"Via degli Acquedotti"
25922717,"Via degli Acquedotti"
25922719,"Via degli Acquedotti"
308957259,"Via degli Acquedotti"
32708163,"Via degli Acquedotti"
69296325,"Via degli Acquedotti"
69296326,"Via degli Acquedotti"
71055062,"Via degli Acquedotti"
71417870,"Via degli Acquedotti"
74635240,"Via degli Acquedotti"
74635250,"Via degli Acquedotti"
107822606,"Via degli Agricoltori"
183060563,"Via degli Agricoltori"
164652111,"Via degli Albatri"
146977916,"Via degli Ammazzatoi"
28390681,"Via degli Ammazzatoi"
23952711,"Via degli Apostoli"
198090052,"Via degli Archi"
198090053,"Via degli Archi"
198090054,"Via degli Archi"
198090055,"Via degli Archi"
197448562,"Via degli Arrotini"
197448563,"Via degli Arrotini"
197448564,"Via degli Arrotini"
197448565,"Via degli Arrotini"
28919930,"Via degli Arrotini"
28919934,"Via degli Arrotini"
72137167,"Via degli Asili"
193015325,"Via degli Ebrei Vittime del Nazismo"
193015326,"Via degli Ebrei Vittime del Nazismo"
32519112,"Via degli Ebrei Vittime del Nazismo"
221882987,"Via degli Etruschi"
221882988,"Via degli Etruschi"
30961498,"Via degli Etruschi"
35213526,"Via degli Etruschi"
58665504,"Via degli Etruschi"
58665505,"Via degli Etruschi"
74653620,"Via degli Etruschi"
29071178,"Via degli Oleandri"
29114211,"Via degli Oleandri"
29200711,"Via degli Oleandri"
29200712,"Via degli Oleandri"
51764995,"Via degli Oleastri"
28953879,"Via degli Scalpellini"
29071181,"Via degli Scarronzoni"
29071182,"Via degli Scarronzoni"
34991698,"Via dei Bagnetti"
275297209,"Via dei Bagni"
30923942,"Via dei Bagni"
146977917,"Via dei Bottini dell'Olio"
75488517,"Via dei Bottini dell'Olio"
31799176,"Via dei Canali"
92242407,"Via dei Carabinieri"
157541607,"Via dei Carrozzieri"
316279062,"Via dei Carrozzieri"
30849530,"Via dei Cavalieri"
67312078,"Via dei Cavalieri"
127505254,"Via dei Cimiteri"
191695586,"Via dei Cipressi"
25997185,"Via dei Cipressi"
40682015,"Via dei Cipressi"
135434197,"Via dei Condotti vecchi"
22726432,"Via dei Condotti vecchi"
23814452,"Via dei Condotti vecchi"
23814453,"Via dei Condotti vecchi"
23814455,"Via dei Condotti vecchi"
25922715,"Via dei Condotti vecchi"
25922716,"Via dei Condotti vecchi"
134470075,"Via dei Cordai"
28953881,"Via dei Fabbri"
208625413,"Via dei Falchi"
58181914,"Via dei Fanciulli"
60927351,"Via dei Floridi"
131210105,"Via dei Fondacci"
131210107,"Via dei Fondacci"
67315172,"Via dei Fulgidi"
28803331,"Via dei Funaioli"
130777856,"Via dei Gerani"
315669252,"Via dei Gerani"
144531262,"Via dei Ginepri"
271016399,"Via dei Ginepri"
271016400,"Via dei Ginepri"
30816488,"Via dei Gower"
130777797,"Via dei L'Ongrilli"
183056145,"Via dei L'Ongrilli"
183056146,"Via dei L'Ongrilli"
48128804,"Via dei L'Ongrilli"
41080964,"Via dei Lanzi"
81299863,"Via dei Lanzi"
315368252,"Via dei Lillà"
25347532,"Via dei Macchiaioli"
30816496,"Via dei Macchiaioli"
197448566,"Via dei Materassai"
93890970,"Via dei Mulinacci"
134814842,"Via dei Mulini"
34241988,"Via dei Mulini"
58181915,"Via dei Mulini"
58181916,"Via dei Mulini"
58181918,"Via dei Mulini"
150096650,"Via dei Pelaghi"
176617219,"Via dei Pelaghi"
176617220,"Via dei Pelaghi"
176617221,"Via dei Pelaghi"
30451457,"Via dei Pelaghi"
32319319,"Via dei Pelaghi"
74653618,"Via dei Pelaghi"
117410190,"Via dei Pensieri"
117410193,"Via dei Pensieri"
117410196,"Via dei Pensieri"
117410205,"Via dei Pensieri"
117410210,"Via dei Pensieri"
117410214,"Via dei Pensieri"
207101566,"Via dei Pensieri"
208801147,"Via dei Pensieri"
34953067,"Via dei Pensieri"
35540255,"Via dei Pensieri"
70550693,"Via dei Pensieri"
29030316,"Via dei Pescatori"
130783743,"Via dei Poderi"
159757757,"Via dei Poderi"
159757758,"Via dei Poderi"
200764817,"Via dei Poderi"
200764818,"Via dei Poderi"
174496987,"Via dei Salici"
174497024,"Via dei Salici"
159927366,"Via dei Sette Santi"
159927368,"Via dei Sette Santi"
272828304,"Via dei Sette Santi"
31659417,"Via dei Sette Santi"
28919932,"Via dei Soffiatori del Vetro"
134470076,"Via dei Tranquilli"
134470077,"Via dei Trasportatori"
34953063,"Via dei Vecchi Orti"
114098464,"Via del Bastione"
28389584,"Via del Bosco"
157541608,"Via del Cardinale"
29375966,"Via del Cardinale"
60927356,"Via del Casino"
137324761,"Via del Castellaccio"
207529659,"Via del Castellaccio"
35323018,"Via del Castellaccio"
72473717,"Via del Castellaccio"
86572791,"Via del Castello"
86572797,"Via del Castello"
134814846,"Via del Cedro"
42428600,"Via del Cerro"
82226069,"Via del Collegio"
153595645,"Via del Corallo"
43169403,"Via del Corallo"
165085458,"Via del Corbolone"
165085461,"Via del Corbolone"
28899039,"Via del Corbolone"
231241702,"Via del Corbolone (Dall'Ex Molino Talco-Steatite al Tiro a volo)"
28803320,"Via del Cottolengo"
28350795,"Via del Crocino"
30816231,"Via del Crocino"
77517140,"Via del Crocino"
77517148,"Via del Crocino"
153033719,"Via del Fagiano"
29087230,"Via del Fagiano"
29087239,"Via del Fagiano"
72473710,"Via del Felciaio"
34991701,"Via del Forte San Pietro"
240345576,"Via del Gabbiano"
250690604,"Via del Gazometro"
30278441,"Via del Gazometro"
200351986,"Via del Gelsomino"
200351988,"Via del Gelsomino"
28803319,"Via del Gelsomino"
149781569,"Via del Giaggiolo"
150429469,"Via del Giaggiolo"
168499491,"Via del Giaggiolo"
168499493,"Via del Giaggiolo"
30884795,"Via del Giglio"
164652117,"Via del Glicine"
130777834,"Via del Governatore"
169123197,"Via del Governatore"
169123198,"Via del Governatore"
169123199,"Via del Governatore"
169123200,"Via del Governatore"
169123201,"Via del Governatore"
169123202,"Via del Governatore"
232381910,"Via del Governatore"
232381911,"Via del Governatore"
44598092,"Via del Lavoro"
47495512,"Via del Leone"
107827462,"Via del Limoncino"
107827465,"Via del Limoncino"
135434226,"Via del Limone"
135434229,"Via del Limone"
35361030,"Via del Limone"
35361033,"Via del Limone"
35361034,"Via del Limone"
42402824,"Via del Limone"
140034372,"Via del Littorale"
163125060,"Via del Littorale"
164644856,"Via del Littorale"
164644857,"Via del Littorale"
22726403,"Via del Littorale"
23315945,"Via del Littorale"
